code;nom;type;pays;zones_sources;priorite;source;notes
GR1;Tour de Paris;GR;FR;FR-IDF-CVL;P2;wikipedia:GR-France;zones estimées (massif)
GR2;De Dijon au Havre - La vallée de la Seine;GR;FR;FR-EST|FR-NOR;P2;wikipedia:GR-France;
GR3;De La Baule au mont Mézenc - La vallée de la Loire;GR;FR;FR-MC|FR-BRE|FR-IDF-CVL|FR-EST;P2;wikipedia:GR-France;
GR4;De Royan à Grasse;GR;FR;FR-06|FR-MC|FR-SO|FR-30-48;P2;wikipedia:GR-France;
GR5;De Berg-op-Zoom (Pays-Bas) à Nice;GR;NL/BE/LU/FR;FR-EST|FR-ALPES-N|FR-04-05|FR-06;P1;wikipedia:GR-France;
GR6;De Langon à Saint-Paul-sur-Ubaye;GR;FR;FR-04-05|FR-MC|FR-13|FR-SO;P2;wikipedia:GR-France;
GR7;Du Ballon d'Alsace à Andorre-la-Vieille;GR;FR;FR-EST|FR-34-11|FR-MC;P2;wikipedia:GR-France;
GR8;De Saint-Brevin-les-Pins à Sare;GR;FR;FR-BRE|FR-PYR-O|FR-SO;P2;wikipedia:GR-France;
GR9;De Saint-Amour à Port Grimaud;GR;FR;FR-84-26-07|FR-ALPES-N|FR-EST|FR-83;P2;wikipedia:GR-France;
GR10;De Hendaye à Banyuls-sur-Mer - La traversée des Pyrénées;GR;FR;FR-PYR-O|FR-66;P1;wikipedia:GR-France;
GR11;Grand Tour de Paris;GR;FR;FR-IDF-CVL;P2;wikipedia:GR-France;zones estimées (massif)
GR12;D’Amsterdam à Paris;GR;FR;FR-EST;P2;wikipedia:GR-France;
GR13;De Fontainebleau à Bourbon-Lancy;GR;FR;FR-EST|FR-IDF-CVL;P2;wikipedia:GR-France;
GR14;De Paris à Malmedy – « Sentier de l'Ardenne »;GR;FR;FR-EST|FR-IDF-CVL;P2;wikipedia:GR-France;
GR15;D'Alfortville au lac du Der-Chantecoq – « La vallée de la Marne »;GR;FR;FR-IDF-CVL|FR-EST;P2;wikipedia:GR-France;zones estimées (massif)
GR16;D'Arlon à Monthermé – « Sentier de la Semois »;GR;FR;FR-EST;P2;wikipedia:GR-France;zones estimées (massif)
GR20;De Calenzana à Conca;GR;FR;FR-CORSE;P1;wikipedia:GR-France;
GR21;Du Havre au Tréport – le long des côtes normandes;GR;FR;FR-NOR;P1;wikipedia:GR-France;
GR22;De Paris au Mont-Saint-Michel – à partir de la banlieue parisienne;GR;FR;FR-NOR|FR-IDF-CVL;P2;wikipedia:GR-France;
GR23;De La Bouille à Tancarville;GR;FR;FR-NOR;P2;wikipedia:GR-France;zones estimées (massif)
GR25;De Sotteville-lès-Rouen à Saint-Pierre-de-Varengeville;GR;FR;FR-NOR;P2;wikipedia:GR-France;zones estimées (massif)
GR26;De Villennes-sur-Seine à Villers-sur-Mer;GR;FR;FR-NOR|FR-IDF-CVL;P2;wikipedia:GR-France;
GR30;De la Chaîne des Puys au Plomb du Cantal;GR;FR;FR-MC;P2;wikipedia:GR-France;
GR31;De Sologne;GR;FR;FR-IDF-CVL|FR-EST;P2;wikipedia:GR-France;
GR32;De la vallée de la Seine à la vallée de la Loire;GR;FR;FR-IDF-CVL;P2;wikipedia:GR-France;
GR34;De Vitré à Le Tour-du-Parc;GR;FR;FR-BRE;P1;wikipedia:GR-France;
GR34A;De Louannec à Gurunhuel;GR;FR;FR-BRE;P2;wikipedia:GR-France;
GR34F;De Sainte-Anne-du-Portzic à Pont-Reun;GR;FR;FR-BRE;P2;wikipedia:GR-France;
GR35;De Verneuil-sur-Avre à Seiches-sur-le-Loir;GR;FR;FR-NOR|FR-IDF-CVL;P2;wikipedia:GR-France;
GR36;De Ouistreham à Bourg-Madame;GR;FR;FR-NOR|FR-SO|FR-MC|FR-34-11|FR-66;P1;wikipedia:GR-France;
GR37;De Vitré à Douarnenez;GR;FR;FR-BRE;P2;wikipedia:GR-France;
GR38;De Redon à Douarnenez;GR;FR;FR-BRE;P2;wikipedia:GR-France;
GR39;Du Mont-Saint-Michel à Guérande;GR;FR;FR-BRE|FR-NOR;P2;wikipedia:GR-France;
